obs_id,prediction
47285,1
47286,19
47287,19
47288,19
47289,4
47290,13
47291,15
47292,19
47293,19
47294,19
47295,6
47296,19
47297,19
47298,10
47299,13
47300,19
47301,19
47302,19
47303,2
47304,19
47305,19
47306,19
47307,19
47308,19
47309,19
47310,19
47311,19
47312,6
47313,19
47314,19
47315,9
47316,5
47317,19
47318,19
47319,19
47320,19
47321,22
47322,4
47323,19
47324,19
47325,19
47326,11
47327,4
47328,19
47329,4
47330,19
47331,19
47332,19
47333,19
47334,19
47335,15
47336,19
47337,19
47338,19
47339,19
47340,18
47341,1
47342,18
47343,15
47344,19
47345,1
47346,19
47347,13
47348,19
47349,19
47350,19
47351,19
47352,19
47353,19
47354,19
47355,2
47356,19
47357,19
47358,19
47359,19
47360,19
47361,19
47362,19
47363,19
47364,19
47365,18
47366,19
47367,19
47368,22
47369,4
47370,19
47371,19
47372,6
47373,19
47374,19
47375,10
47376,5
47377,19
47378,13
47379,2
47380,2
47381,15
47382,19
47383,19
47384,19
47385,19
47386,19
47387,6
47388,18
47389,4
47390,19
47391,19
47392,19
47393,19
47394,22
47395,1
47396,4
47397,19
47398,19
47399,19
47400,19
47401,19
47402,19
47403,19
47404,4
47405,18
47406,19
47407,9
47408,19
47409,15
47410,19
47411,13
47412,18
47413,19
47414,18
47415,19
47416,19
47417,19
47418,19
47419,19
47420,19
47421,19
47422,19
47423,19
47424,19
47425,15
47426,19
47427,19
47428,13
47429,19
47430,4
47431,19
47432,19
47433,12
47434,5
47435,11
47436,2
47437,19
47438,19
47439,18
47440,19
47441,19
47442,19
47443,19
47444,19
47445,19
47446,19
47447,15
47448,4
47449,19
47450,19
47451,13
47452,19
47453,19
47454,19
47455,18
47456,10
47457,4
47458,1
47459,6
47460,19
47461,19
47462,19
47463,6
47464,19
47465,19
47466,10
47467,19
47468,19
47469,19
47470,19
47471,19
47472,19
47473,19
47474,19
47475,9
47476,13
47477,19
47478,19
47479,15
47480,7
47481,13
47482,19
47483,1
47484,10
47485,19
47486,19
47487,15
47488,11
47489,22
47490,19
47491,19
47492,19
47493,19
47494,19
47495,19
47496,19
47497,19
47498,19
47499,19
47500,19
47501,19
47502,13
47503,14
47504,4
47505,19
47506,19
47507,12
47508,19
47509,19
47510,22
47511,22
47512,22
47513,18
47514,19
47515,19
47516,18
47517,18
47518,19
47519,19
47520,19
47521,22
47522,19
47523,2
47524,19
47525,18
47526,19
47527,4
47528,19
47529,19
47530,22
47531,19
47532,4
47533,19
47534,19
47535,18
47536,19
47537,19
47538,1
47539,19
47540,12
47541,19
47542,4
47543,19
47544,22
47545,19
47546,19
47547,19
47548,19
47549,18
47550,4
47551,14
47552,19
47553,1
47554,19
47555,4
47556,19
47557,2
47558,19
47559,19
47560,19
47561,19
47562,19
47563,19
47564,19
47565,18
47566,19
47567,19
47568,19
47569,19
47570,19
47571,19
47572,19
47573,13
47574,19
47575,19
47576,10
47577,19
47578,19
47579,19
47580,19
47581,19
47582,19
47583,19
47584,19
47585,6
47586,19
47587,19
47588,15
47589,19
47590,13
47591,19
47592,19
47593,19
47594,19
47595,19
47596,13
47597,4
47598,19
47599,19
47600,19
47601,19
47602,19
47603,19
47604,19
47605,19
47606,4
47607,15
47608,19
47609,19
47610,19
47611,19
47612,19
47613,19
47614,10
47615,19
47616,19
47617,2
47618,19
47619,19
47620,19
47621,5
47622,19
47623,9
47624,19
47625,19
47626,19
47627,19
47628,19
47629,19
47630,19
47631,19
47632,19
47633,19
47634,19
47635,19
47636,19
47637,19
47638,19
47639,19
47640,22
47641,19
47642,9
47643,10
47644,19
47645,18
47646,11
47647,19
47648,19
47649,13
47650,19
47651,19
47652,19
47653,19
47654,19
47655,16
47656,19
47657,19
47658,19
47659,19
47660,19
47661,1
47662,19
47663,19
47664,19
47665,19
47666,19
47667,19
47668,19
47669,19
47670,19
47671,4
47672,15
47673,18
47674,19
47675,19
47676,19
47677,19
47678,18
47679,20
47680,19
47681,19
47682,19
47683,12
47684,19
47685,19
47686,4
47687,1
47688,19
47689,19
47690,19
47691,19
47692,19
47693,19
47694,19
47695,13
47696,18
47697,19
47698,19
47699,1
47700,4
47701,19
47702,19
47703,19
47704,19
47705,22
47706,19
47707,22
47708,19
47709,19
47710,19
47711,15
47712,19
47713,19
47714,19
47715,19
47716,18
47717,19
47718,19
47719,19
47720,19
47721,4
47722,15
47723,19
47724,19
47725,19
47726,19
47727,19
47728,19
47729,22
47730,12
47731,19
47732,19
47733,18
47734,19
47735,19
47736,19
47737,15
47738,19
47739,19
47740,19
47741,19
47742,19
47743,19
47744,19
47745,19
47746,19
47747,19
47748,19
47749,19
47750,15
47751,19
47752,4
47753,19
47754,19
47755,23
47756,16
47757,19
47758,19
47759,19
47760,19
47761,19
47762,19
47763,19
47764,19
47765,19
47766,9
47767,19
47768,19
47769,18
47770,0
47771,19
47772,4
47773,22
47774,19
47775,19
47776,19
47777,19
47778,13
47779,1
47780,19
47781,2
47782,19
47783,19
47784,4
47785,19
47786,22
47787,19
47788,1
47789,10
47790,19
47791,1
47792,11
47793,4
47794,19
47795,19
47796,19
47797,19
47798,22
47799,19
47800,5
47801,19
47802,5
47803,19
47804,19
47805,19
47806,3
47807,4
47808,19
47809,19
47810,19
47811,19
47812,19
47813,19
47814,19
47815,19
47816,23
47817,19
47818,19
47819,19
47820,19
47821,19
47822,22
47823,19
47824,19
47825,4
47826,4
47827,19
47828,15
47829,19
47830,13
47831,19
47832,19
47833,19
47834,19
47835,19
47836,19
47837,15
47838,4
47839,13
47840,10
47841,4
47842,22
47843,4
47844,19
47845,13
47846,2
47847,19
47848,19
47849,10
47850,4
47851,19
47852,19
47853,19
47854,19
47855,19
47856,19
47857,19
47858,19
47859,19
47860,15
47861,19
47862,19
47863,9
47864,19
47865,18
47866,15
47867,19
47868,19
47869,19
47870,19
47871,19
47872,19
47873,19
47874,19
47875,19
47876,1
47877,19
47878,19
47879,10
47880,19
47881,4
47882,4
47883,19
47884,4
47885,13
47886,19
47887,19
47888,9
47889,18
47890,12
47891,7
47892,4
47893,19
47894,19
47895,19
47896,18
47897,19
47898,15
47899,16
47900,10
47901,19
47902,10
47903,19
47904,4
47905,19
47906,19
47907,11
47908,15
47909,19
47910,19
47911,18
47912,19
47913,19
47914,15
47915,19
47916,4
47917,22
47918,11
47919,19
47920,19
47921,19
47922,19
47923,19
47924,19
47925,19
47926,19
47927,19
47928,19
47929,19
47930,19
47931,19
47932,11
47933,19
47934,19
47935,19
47936,19
47937,19
47938,4
47939,19
47940,19
47941,15
47942,19
47943,19
47944,19
47945,19
47946,19
47947,19
47948,19
47949,19
47950,19
47951,19
47952,19
47953,18
47954,19
47955,19
47956,19
47957,10
47958,19
47959,19
47960,13
47961,19
47962,19
47963,19
47964,19
47965,19
47966,19
47967,19
47968,2
47969,22
47970,19
47971,19
47972,22
47973,19
47974,19
47975,19
47976,1
47977,19
47978,22
47979,19
47980,19
47981,18
47982,19
47983,19
47984,2
47985,19
47986,19
47987,19
47988,19
47989,13
47990,19
47991,1
47992,19
47993,19
47994,5
47995,1
47996,19
47997,19
47998,20
47999,19
48000,19
48001,19
48002,19
48003,19
48004,2
48005,18
48006,19
48007,4
48008,19
48009,18
48010,19
48011,19
48012,19
48013,19
48014,19
48015,19
48016,4
48017,15
48018,19
48019,10
48020,19
48021,19
48022,19
48023,19
48024,13
48025,19
48026,19
48027,19
48028,18
48029,19
48030,19
48031,19
48032,18
48033,19
48034,15
48035,19
48036,19
48037,19
48038,19
48039,19
48040,4
48041,19
48042,19
48043,19
48044,19
48045,19
48046,19
48047,19
48048,19
48049,19
48050,19
48051,19
48052,19
48053,19
48054,19
48055,19
48056,13
48057,19
48058,4
48059,19
48060,18
48061,18
48062,19
48063,19
48064,18
48065,19
48066,1
48067,19
48068,1
48069,19
48070,19
48071,15
48072,4
48073,19
48074,19
48075,19
48076,19
48077,4
48078,19
48079,19
48080,12
48081,19
48082,19
48083,19
48084,19
48085,13
48086,20
48087,15
48088,19
48089,2
48090,19
48091,19
48092,2
48093,19
48094,4
48095,19
48096,19
48097,19
48098,19
48099,23
48100,10
48101,16
48102,19
48103,19
48104,18
48105,19
48106,19
48107,19
48108,19
48109,9
48110,9
48111,13
48112,22
48113,1
48114,19
48115,19
48116,19
48117,19
48118,19
48119,19
48120,19
48121,13
48122,19
48123,19
48124,19
48125,19
48126,19
48127,19
48128,15
48129,19
48130,13
48131,1
48132,19
48133,19
48134,18
48135,22
48136,19
48137,19
48138,18
48139,19
48140,22
48141,19
48142,19
48143,12
48144,19
48145,19
48146,19
48147,19
48148,19
48149,13
48150,19
48151,19
48152,19
48153,19
48154,19
48155,19
48156,19
48157,19
48158,19
48159,19
48160,13
48161,19
48162,19
48163,19
48164,19
48165,15
48166,4
48167,19
48168,19
48169,11
48170,22
48171,19
48172,11
48173,22
48174,9
48175,11
48176,19
48177,19
48178,19
48179,19
48180,19
48181,4
48182,15
48183,23
48184,19
48185,19
48186,19
48187,22
48188,19
48189,4
48190,19
48191,19
48192,19
48193,6
48194,15
48195,19
48196,19
48197,19
48198,19
48199,19
48200,15
48201,4
48202,5
48203,1
48204,19
48205,19
48206,19
48207,19
48208,19
48209,19
48210,19
48211,19
48212,19
48213,1
48214,11
48215,19
48216,19
48217,19
48218,19
48219,19
48220,19
48221,19
48222,19
48223,19
48224,19
48225,15
48226,18
48227,19
48228,19
48229,19
48230,19
48231,19
48232,19
48233,10
48234,4
48235,19
48236,19
48237,19
48238,19
48239,19
48240,19
48241,19
48242,4
48243,21
48244,18
48245,10
48246,19
48247,11
48248,19
48249,19
48250,19
48251,15
48252,19
48253,19
48254,19
48255,19
48256,4
48257,19
48258,19
48259,19
48260,12
48261,19
48262,19
48263,22
48264,18
48265,6
48266,2
48267,19
48268,13
48269,19
48270,22
48271,15
48272,22
48273,4
48274,10
48275,19
48276,4
48277,19
48278,19
48279,19
48280,19
48281,19
48282,19
48283,19
48284,19
48285,19
48286,19
48287,15
48288,19
48289,9
48290,13
48291,15
48292,23
48293,20
48294,19
48295,19
48296,19
48297,19
48298,19
48299,19
48300,11
48301,19
48302,19
48303,19
48304,19
48305,19
48306,2
48307,19
48308,19
48309,6
48310,19
48311,19
48312,19
48313,19
48314,19
48315,19
48316,19
48317,19
48318,4
48319,13
48320,19
48321,19
48322,19
48323,9
48324,19
48325,19
48326,19
48327,19
48328,18
48329,12
48330,19
48331,19
48332,15
48333,19
48334,19
48335,19
48336,19
48337,23
48338,19
48339,19
48340,9
48341,19
48342,18
48343,19
48344,19
48345,19
48346,19
48347,19
48348,13
48349,19
48350,19
48351,22
48352,4
48353,19
48354,19
48355,19
48356,19
48357,19
48358,19
48359,19
48360,19
48361,19
48362,19
48363,19
48364,4
48365,19
48366,19
48367,2
48368,18
48369,11
48370,9
48371,13
48372,13
48373,19
48374,1
48375,4
48376,19
48377,19
48378,19
48379,19
48380,19
48381,19
48382,19
48383,19
48384,19
48385,19
48386,18
48387,19
48388,19
48389,19
48390,19
48391,10
48392,19
48393,19
48394,22
48395,19
48396,16
48397,22
48398,19
48399,19
48400,19
48401,19
48402,19
48403,19
48404,18
48405,1
48406,19
48407,19
48408,19
48409,19
48410,19
48411,19
48412,4
48413,19
48414,19
48415,19
48416,19
48417,19
48418,19
48419,19
48420,19
48421,6
48422,19
48423,15
48424,19
48425,19
48426,19
48427,22
48428,19
48429,19
48430,19
48431,19
48432,4
48433,22
48434,19
48435,19
48436,19
48437,19
48438,19
48439,19
48440,19
48441,19
48442,15
48443,19
48444,19
48445,22
48446,19
48447,13
48448,19
48449,23
48450,18
48451,19
48452,19
48453,19
48454,22
48455,19
48456,19
48457,19
48458,19
48459,19
48460,15
48461,18
48462,19
48463,19
48464,4
48465,19
48466,19
48467,19
48468,19
48469,19
48470,19
48471,19
48472,19
48473,2
48474,19
48475,19
48476,18
48477,22
48478,9
48479,19
48480,5
48481,4
48482,22
48483,19
48484,13
48485,13
48486,19
48487,18
48488,19
48489,1
48490,19
48491,1
48492,15
48493,4
48494,11
48495,19
48496,19
48497,13
48498,4
48499,19
48500,22
48501,19
48502,19
48503,19
48504,19
48505,19
48506,19
48507,20
48508,19
48509,19
48510,19
48511,19
48512,19
48513,19
48514,15
48515,19
48516,19
48517,19
48518,19
48519,19
48520,19
48521,19
48522,13
48523,4
48524,19
48525,19
48526,19
48527,19
48528,19
48529,2
48530,18
48531,19
48532,4
48533,11
48534,11
48535,19
48536,12
48537,12
48538,19
48539,19
48540,18
48541,19
48542,5
48543,19
48544,19
48545,19
48546,19
48547,23
48548,4
48549,19
48550,19
48551,1
48552,19
48553,13
48554,19
48555,4
48556,4
48557,19
48558,19
48559,19
48560,19
48561,19
48562,19
48563,18
48564,18
48565,19
48566,18
48567,2
48568,19
48569,19
48570,19
48571,19
48572,19
48573,19
48574,19
48575,19
48576,15
48577,19
48578,9
48579,19
48580,13
48581,19
48582,15
48583,9
48584,22
48585,4
48586,19
48587,19
48588,19
48589,4
48590,19
48591,5
48592,19
48593,4
48594,19
48595,19
48596,19
48597,19
48598,19
48599,19
48600,19
48601,19
48602,19
48603,19
48604,18
48605,18
48606,19
48607,19
48608,13
48609,19
48610,19
48611,19
48612,4
48613,19
48614,19
48615,19
48616,19
48617,10
48618,19
48619,10
48620,5
48621,19
48622,19
48623,4
48624,19
48625,23
48626,19
48627,19
48628,4
48629,19
48630,19
48631,19
48632,19
48633,19
48634,18
48635,15
48636,19
48637,19
48638,19
48639,9
48640,19
48641,19
48642,18
48643,18
48644,10
48645,19
48646,19
48647,19
48648,19
48649,19
48650,19
48651,19
48652,19
48653,19
48654,4
48655,4
48656,19
48657,19
48658,19
48659,5
48660,19
48661,19
48662,18
48663,19
48664,19
48665,19
48666,19
48667,19
48668,19
48669,19
48670,19
48671,12
48672,19
48673,19
48674,15
48675,19
48676,19
48677,19
48678,5
48679,11
48680,4
48681,19
48682,19
48683,19
48684,15
48685,6
48686,18
48687,19
48688,19
48689,19
48690,10
48691,19
48692,19
48693,19
48694,19
48695,13
48696,19
48697,19
48698,19
48699,12
48700,19
48701,15
48702,11
48703,19
48704,19
48705,19
48706,18
48707,19
48708,19
48709,19
48710,19
48711,15
48712,19
48713,19
48714,19
48715,19
48716,22
48717,19
48718,18
48719,13
48720,19
48721,19
48722,4
48723,19
48724,4
48725,19
48726,19
48727,19
48728,19
48729,19
48730,19
48731,19
48732,19
48733,19
48734,19
48735,19
48736,19
48737,19
48738,19
48739,19
48740,19
48741,19
48742,19
48743,23
48744,19
48745,19
48746,19
48747,15
48748,15
48749,19
48750,19
48751,19
48752,19
48753,19
48754,19
48755,12
48756,1
48757,15
48758,19
48759,19
48760,15
48761,19
48762,19
48763,2
48764,19
48765,19
48766,19
48767,15
48768,19
48769,22
48770,19
48771,19
48772,19
48773,19
48774,22
48775,19
48776,4
48777,19
48778,19
48779,19
48780,19
48781,4
48782,19
48783,19
48784,19
48785,19
48786,13
48787,19
48788,19
48789,19
48790,19
48791,19
48792,22
48793,19
48794,19
48795,19
48796,19
48797,19
48798,19
48799,15
48800,19
48801,15
48802,10
48803,19
48804,18
48805,18
48806,15
48807,22
48808,13
48809,19
48810,19
48811,4
48812,19
48813,19
48814,19
48815,13
48816,19
48817,18
48818,19
48819,2
48820,19
48821,19
48822,19
48823,19
48824,12
48825,19
48826,19
48827,4
48828,23
48829,13
48830,19
48831,19
48832,22
48833,10
48834,19
48835,19
48836,19
48837,19
48838,19
48839,19
48840,19
48841,18
48842,19
48843,4
48844,19
48845,19
48846,19
48847,6
48848,19
48849,19
48850,18
48851,19
48852,4
48853,19
48854,19
48855,19
48856,15
48857,1
48858,19
48859,22
48860,19
48861,19
48862,19
48863,19
48864,19
48865,19
48866,19
48867,19
48868,13
48869,18
48870,19
48871,19
48872,19
48873,19
48874,19
48875,19
48876,19
48877,5
48878,19
48879,16
48880,19
48881,19
48882,19
48883,4
48884,19
48885,19
48886,19
48887,19
48888,1
48889,19
48890,19
48891,19
48892,15
48893,19
48894,2
48895,22
48896,9
48897,19
48898,19
48899,19
48900,6
48901,4
48902,19
48903,19
48904,22
48905,19
48906,19
48907,19
48908,15
48909,22
48910,7
48911,19
48912,19
48913,19
48914,19
48915,19
48916,19
48917,19
48918,19
48919,19
48920,19
48921,19
48922,2
48923,19
48924,4
48925,4
48926,19
48927,12
48928,19
48929,19
48930,19
48931,19
48932,19
48933,7
48934,4
48935,19
48936,18
48937,19
48938,19
48939,19
48940,4
48941,9
48942,19
48943,19
48944,19
48945,19
48946,19
48947,7
48948,19
48949,19
48950,19
48951,13
48952,19
48953,19
48954,19
48955,19
48956,15
48957,18
48958,19
48959,4
48960,19
48961,19
48962,19
48963,10
48964,19
48965,4
48966,19
48967,19
48968,19
48969,18
48970,19
48971,18
48972,19
48973,19
48974,19
48975,20
48976,19
48977,19
48978,15
48979,22
48980,19
48981,20
48982,14
48983,19
48984,19
48985,19
48986,19
48987,19
48988,19
48989,19
48990,4
48991,19
48992,19
48993,19
48994,18
48995,4
48996,19
48997,19
48998,6
48999,19
49000,22
49001,19
49002,15
49003,15
49004,4
49005,15
49006,19
49007,19
49008,18
49009,19
49010,10
49011,19
49012,19
49013,19
49014,19
49015,19
49016,19
49017,15
49018,19
49019,19
49020,19
49021,4
49022,19
49023,19
49024,19
49025,19
49026,4
49027,19
49028,15
49029,19
49030,15
49031,18
49032,14
49033,12
49034,19
49035,19
49036,19
49037,13
49038,19
49039,19
49040,22
49041,19
49042,5
49043,19
49044,4
49045,19
49046,19
49047,4
49048,19
49049,19
49050,19
49051,19
49052,19
49053,19
49054,4
49055,19
49056,18
49057,19
49058,19
49059,19
49060,19
49061,19
49062,19
49063,4
49064,15
49065,19
49066,4
49067,19
49068,18
49069,19
49070,19
49071,19
49072,19
49073,19
49074,15
49075,19
49076,19
49077,13
49078,2
49079,19
49080,19
49081,22
49082,18
49083,19
49084,19
49085,14
49086,19
49087,4
49088,15
49089,19
49090,19
49091,22
49092,19
49093,15
49094,4
49095,19
49096,19
49097,19
49098,19
49099,4
49100,19
49101,22
49102,19
49103,19
49104,19
49105,19
49106,6
49107,4
49108,19
49109,19
49110,19
49111,19
49112,4
49113,19
49114,19
49115,19
49116,4
49117,19
49118,19
49119,19
49120,19
49121,19
49122,23
49123,19
49124,14
49125,6
49126,19
49127,19
49128,19
49129,19
49130,22
49131,6
49132,19
49133,19
49134,19
49135,4
49136,16
49137,4
49138,19
49139,19
49140,10
49141,19
49142,19
49143,19
49144,19
49145,19
49146,19
49147,19
49148,19
49149,19
49150,19
49151,19
49152,19
49153,19
49154,19
49155,19
49156,19
49157,10
49158,9
49159,13
49160,18
49161,19
49162,19
49163,15
49164,19
49165,19
49166,1
49167,19
49168,22
49169,19
49170,23
49171,19
49172,19
49173,19
49174,19
49175,4
49176,19
49177,19
49178,19
49179,18
49180,19
49181,19
49182,19
49183,19
49184,19
49185,19
49186,19
49187,13
49188,19
49189,19
49190,18
49191,19
49192,10
49193,13
49194,4
49195,19
49196,19
49197,19
49198,19
49199,19
49200,19
49201,19
49202,19
49203,19
49204,19
49205,18
49206,19
49207,19
49208,22
49209,22
49210,19
49211,22
49212,9
49213,4
49214,19
49215,19
49216,12
49217,4
49218,1
49219,19
49220,19
49221,19
49222,19
49223,19
49224,22
49225,19
49226,19
49227,19
49228,13
49229,19
49230,19
49231,10
49232,19
49233,15
49234,19
49235,19
49236,19
49237,13
49238,18
49239,19
49240,19
49241,19
49242,19
49243,19
49244,19
49245,19
49246,19
49247,19
49248,19
49249,19
49250,19
49251,19
49252,4
49253,19
49254,19
49255,19
49256,19
49257,19
49258,18
49259,19
49260,20
49261,19
49262,10
49263,4
49264,9
49265,19
49266,19
49267,18
49268,19
49269,19
49270,19
49271,15
49272,19
49273,19
49274,19
49275,19
49276,19
49277,19
49278,19
49279,19
49280,22
49281,19
49282,19
49283,19
49284,19
49285,5
49286,19
49287,4
49288,19
49289,19
49290,19
49291,19
49292,15
49293,19
49294,19
49295,19
49296,2
49297,4
49298,11
49299,15
49300,19
49301,19
49302,4
49303,19
49304,18
49305,19
49306,19
49307,4
49308,2
49309,19
49310,19
49311,19
49312,19
49313,19
49314,19
49315,19
49316,19
49317,19
49318,11
49319,19
49320,19
49321,1
49322,19
49323,22
49324,19
49325,19
49326,19
49327,13
49328,19
49329,19
49330,18
49331,18
49332,19
49333,19
49334,19
49335,19
49336,19
49337,9
49338,9
49339,15
49340,19
49341,19
49342,13
49343,19
49344,19
49345,19
49346,19
49347,19
49348,19
49349,19
49350,10
49351,19
49352,19
49353,19
49354,4
49355,19
49356,19
49357,19
49358,19
49359,19
49360,19
49361,19
49362,19
49363,19
49364,19
49365,19
49366,5
49367,19
49368,18
49369,19
49370,19
49371,2
49372,19
49373,19
49374,11
49375,19
49376,19
49377,19
49378,19
49379,22
49380,19
49381,19
49382,20
49383,18
49384,22
49385,19
49386,19
49387,19
49388,19
49389,4
49390,22
49391,19
49392,19
49393,19
49394,22
49395,19
49396,19
49397,19
49398,19
49399,19
49400,19
49401,19
49402,19
49403,1
49404,19
49405,18
49406,19
49407,11
49408,19
49409,19
49410,15
49411,5
49412,19
49413,19
49414,19
49415,19
49416,19
49417,19
49418,4
49419,22
49420,19
49421,19
49422,12
49423,19
49424,19
49425,19
49426,19
49427,15
49428,19
49429,6
49430,19
49431,15
49432,20
49433,19
49434,13
49435,19
49436,19
49437,19
49438,19
49439,19
49440,19
49441,19
49442,19
49443,19
49444,15
49445,9
49446,19
49447,15
49448,15
49449,18
49450,1
49451,19
49452,4
49453,19
49454,19
49455,19
49456,19
49457,19
49458,19
49459,19
49460,4
49461,19
49462,19
49463,19
49464,1
49465,19
49466,19
49467,19
49468,19
49469,19
49470,4
49471,19
49472,19
49473,18
49474,19
49475,19
49476,19
49477,19
49478,19
49479,19
49480,15
49481,19
49482,19
49483,19
49484,19
49485,19
49486,19
49487,19
49488,15
49489,15
49490,5
49491,19
49492,5
49493,19
49494,18
49495,19
49496,22
49497,1
49498,19
49499,19
49500,19
49501,14
49502,13
49503,19
49504,22
49505,14
49506,19
49507,19
49508,19
49509,2
49510,19
49511,19
49512,18
49513,19
49514,19
49515,19
49516,15
49517,19
49518,18
49519,19
49520,19
49521,22
49522,4
49523,19
49524,19
49525,10
49526,19
49527,6
49528,4
49529,19
49530,19
49531,4
49532,19
49533,19
49534,10
49535,18
49536,19
49537,19
49538,19
49539,19
49540,19
49541,19
49542,19
49543,1
49544,19
49545,19
49546,19
49547,19
49548,19
49549,19
49550,19
49551,19
49552,6
49553,18
49554,10
