obs_id,prediction
46277,9
46278,4
46279,23
46280,7
46281,22
46282,4
46283,3
46284,7
46285,22
46286,16
46287,13
46288,18
46289,12
46290,6
46291,0
46292,13
46293,14
46294,5
46295,19
46296,6
46297,2
46298,5
46299,20
46300,4
46301,5
46302,19
46303,13
46304,8
46305,15
46306,19
46307,4
46308,13
46309,5
46310,12
46311,5
46312,4
46313,15
46314,4
46315,4
46316,19
46317,10
46318,4
46319,12
46320,10
46321,4
46322,10
46323,3
46324,0
46325,15
46326,6
46327,10
46328,13
46329,8
46330,15
46331,15
46332,17
46333,17
46334,5
46335,1
46336,18
46337,3
46338,6
46339,6
46340,19
46341,19
46342,5
46343,18
46344,22
46345,9
46346,23
46347,10
46348,4
46349,23
46350,15
46351,0
46352,4
46353,4
46354,16
46355,0
46356,5
46357,12
46358,23
46359,23
46360,15
46361,4
46362,11
46363,19
46364,12
46365,20
46366,4
46367,0
46368,0
46369,10
46370,23
46371,13
46372,7
46373,15
46374,7
46375,23
46376,5
46377,7
46378,19
46379,15
46380,10
46381,4
46382,6
46383,6
46384,23
46385,19
46386,6
46387,0
46388,4
46389,8
46390,5
46391,4
46392,19
46393,5
46394,5
46395,4
46396,4
46397,10
46398,9
46399,8
46400,5
46401,22
46402,18
46403,18
46404,5
46405,11
46406,7
46407,6
46408,12
46409,1
46410,5
46411,19
46412,5
46413,15
46414,18
46415,0
46416,18
46417,12
46418,5
46419,8
46420,7
46421,15
46422,12
46423,12
46424,12
46425,18
46426,20
46427,19
46428,23
46429,15
46430,4
46431,21
46432,11
46433,15
46434,0
46435,2
46436,22
46437,22
46438,13
46439,12
46440,0
46441,13
46442,5
46443,1
46444,5
46445,5
46446,7
46447,5
46448,17
46449,13
46450,4
46451,6
46452,10
46453,5
46454,5
46455,2
46456,15
46457,13
46458,12
46459,17
46460,16
46461,19
46462,7
46463,4
46464,20
46465,9
46466,7
46467,21
46468,3
46469,7
46470,12
46471,3
46472,8
46473,15
46474,6
46475,0
46476,21
46477,10
46478,18
46479,12
46480,15
46481,6
46482,4
46483,23
46484,4
46485,4
46486,19
46487,2
46488,18
46489,4
46490,2
46491,4
46492,7
46493,13
46494,4
46495,7
46496,19
46497,19
46498,18
46499,15
46500,6
46501,6
46502,15
46503,15
46504,2
46505,20
46506,19
46507,16
46508,3
46509,19
46510,14
46511,15
46512,13
46513,18
46514,11
46515,1
46516,2
46517,4
46518,10
46519,19
46520,19
46521,6
46522,23
46523,12
46524,15
46525,6
46526,7
46527,8
46528,14
46529,12
46530,12
46531,6
46532,15
46533,8
46534,12
46535,19
46536,19
46537,23
46538,5
46539,19
46540,10
46541,11
46542,17
46543,9
46544,4
46545,13
46546,15
46547,4
46548,4
46549,23
46550,6
46551,6
46552,10
46553,10
46554,22
46555,4
46556,2
46557,12
46558,5
46559,10
46560,9
46561,6
46562,17
46563,13
46564,6
46565,19
46566,23
46567,23
46568,8
46569,13
46570,5
46571,4
46572,15
46573,4
46574,4
46575,19
46576,8
46577,4
46578,19
46579,12
46580,8
46581,15
46582,15
46583,13
46584,13
46585,22
46586,23
46587,19
46588,8
46589,13
46590,7
46591,23
46592,4
46593,7
46594,6
46595,1
46596,2
46597,1
46598,13
46599,23
46600,11
46601,4
46602,19
46603,4
46604,18
46605,17
46606,1
46607,13
46608,17
46609,23
46610,15
46611,9
46612,6
46613,18
46614,10
46615,4
46616,6
46617,6
46618,6
46619,18
46620,13
46621,23
46622,21
46623,15
46624,0
46625,2
46626,6
46627,19
46628,4
46629,19
46630,5
46631,4
46632,6
46633,17
46634,5
46635,12
46636,6
46637,15
46638,14
46639,0
46640,19
46641,13
46642,1
46643,19
46644,2
46645,6
46646,6
46647,17
46648,6
46649,23
46650,9
46651,23
46652,4
46653,23
46654,18
46655,13
46656,15
46657,18
46658,18
46659,12
46660,10
46661,19
46662,5
46663,4
46664,3
46665,7
46666,5
46667,3
46668,6
46669,9
46670,5
46671,19
46672,13
46673,13
46674,15
46675,17
46676,22
46677,1
46678,15
46679,4
46680,19
46681,4
46682,4
46683,23
46684,19
46685,21
46686,4
46687,23
46688,5
46689,2
46690,15
46691,4
46692,13
46693,15
46694,21
46695,22
46696,19
46697,1
46698,4
46699,17
46700,15
46701,15
46702,12
46703,5
46704,23
46705,6
46706,17
46707,19
46708,23
46709,15
46710,4
46711,5
46712,2
46713,2
46714,13
46715,23
46716,7
46717,17
46718,6
46719,6
46720,18
46721,5
46722,11
46723,10
46724,4
46725,15
46726,13
46727,11
46728,5
46729,11
46730,19
46731,18
46732,8
46733,8
46734,12
46735,19
46736,1
46737,15
46738,1
46739,15
46740,17
46741,4
46742,13
46743,22
46744,19
46745,13
46746,23
46747,15
46748,4
46749,5
46750,10
46751,4
46752,13
46753,13
46754,0
46755,8
46756,19
46757,11
46758,6
46759,20
46760,0
46761,19
46762,12
46763,19
46764,15
46765,15
46766,4
46767,19
46768,5
46769,15
46770,9
46771,15
46772,15
46773,13
46774,19
46775,7
46776,7
46777,18
46778,4
46779,6
46780,4
46781,5
46782,16
46783,3
46784,5
46785,19
46786,12
46787,13
46788,5
46789,0
46790,17
46791,19
46792,7
46793,11
46794,12
46795,4
46796,8
46797,23
46798,23
46799,8
46800,10
46801,12
46802,3
46803,5
46804,5
46805,7
46806,23
46807,13
46808,5
46809,5
46810,5
46811,3
46812,1
46813,22
46814,19
46815,17
46816,18
46817,10
46818,0
46819,13
46820,21
46821,4
46822,12
46823,20
46824,13
46825,2
46826,4
46827,13
46828,19
46829,19
46830,4
46831,8
46832,13
46833,0
46834,13
46835,17
46836,22
46837,19
46838,12
46839,5
46840,6
46841,5
46842,19
46843,9
46844,7
46845,20
46846,17
46847,20
46848,5
46849,8
46850,20
46851,5
46852,20
46853,21
46854,14
46855,15
46856,13
46857,19
46858,15
46859,15
46860,6
46861,4
46862,13
46863,3
46864,13
46865,15
46866,4
46867,12
46868,13
46869,4
46870,19
46871,13
46872,4
46873,9
46874,19
46875,4
46876,12
46877,15
46878,15
46879,13
46880,6
46881,5
46882,13
46883,15
46884,13
46885,7
46886,5
46887,19
46888,19
46889,13
46890,7
46891,4
46892,21
46893,2
46894,10
46895,5
46896,7
46897,23
46898,18
46899,22
46900,4
46901,11
46902,4
46903,0
46904,4
46905,20
46906,15
46907,4
46908,15
46909,2
46910,4
46911,11
46912,8
46913,22
46914,2
46915,8
46916,20
46917,10
46918,0
46919,4
46920,12
46921,22
46922,17
46923,12
46924,4
46925,20
46926,6
46927,7
46928,4
46929,5
46930,9
46931,19
46932,19
46933,13
46934,0
46935,14
46936,5
46937,9
46938,5
46939,2
46940,15
46941,6
46942,0
46943,8
46944,22
46945,10
46946,4
46947,7
46948,15
46949,19
46950,19
46951,6
46952,12
46953,0
46954,8
46955,13
46956,21
46957,7
46958,9
46959,19
46960,10
46961,15
46962,4
46963,4
46964,6
46965,1
46966,12
46967,2
46968,4
46969,21
46970,8
46971,15
46972,6
46973,15
46974,14
46975,4
46976,1
46977,13
46978,19
46979,9
46980,19
46981,10
46982,6
46983,4
46984,23
46985,17
46986,19
46987,17
46988,5
46989,5
46990,9
46991,23
46992,13
46993,10
46994,12
46995,3
46996,12
46997,8
46998,15
46999,7
47000,10
47001,13
47002,19
47003,19
47004,22
47005,8
47006,4
47007,23
47008,13
47009,5
47010,19
47011,0
47012,5
47013,20
47014,10
47015,8
47016,5
47017,4
47018,4
47019,0
47020,13
47021,18
47022,21
47023,7
47024,6
47025,7
47026,13
47027,8
47028,13
47029,19
47030,15
47031,10
47032,10
47033,2
47034,1
47035,15
47036,15
47037,4
47038,5
47039,4
47040,4
47041,6
47042,5
47043,15
47044,14
47045,6
47046,13
47047,22
47048,5
47049,19
47050,8
47051,11
47052,7
47053,22
47054,10
47055,9
47056,19
47057,19
47058,2
47059,5
47060,5
47061,15
47062,10
47063,15
47064,8
47065,5
47066,4
47067,7
47068,15
47069,2
47070,4
47071,15
47072,10
47073,15
47074,15
47075,12
47076,13
47077,7
47078,6
47079,4
47080,23
47081,5
47082,5
47083,5
47084,6
47085,15
47086,15
47087,15
47088,15
47089,7
47090,5
47091,12
47092,22
47093,19
47094,19
47095,22
47096,5
47097,13
47098,4
47099,21
47100,15
47101,6
47102,5
47103,10
47104,2
47105,3
47106,6
47107,5
47108,19
47109,16
47110,4
47111,3
47112,13
47113,4
47114,19
47115,15
47116,5
47117,22
47118,15
47119,3
47120,12
47121,9
47122,22
47123,9
47124,4
47125,4
47126,23
47127,0
47128,13
47129,23
47130,19
47131,4
47132,1
47133,18
47134,19
47135,22
47136,13
47137,12
47138,7
47139,5
47140,18
47141,5
47142,4
47143,5
47144,7
47145,0
47146,5
47147,11
47148,6
47149,9
47150,23
47151,1
47152,8
47153,6
47154,23
47155,12
47156,19
47157,5
47158,17
47159,13
47160,15
47161,2
47162,2
47163,17
47164,19
47165,5
47166,13
47167,17
47168,15
47169,2
47170,23
47171,7
47172,22
47173,19
47174,5
47175,1
47176,9
47177,6
47178,23
47179,19
47180,4
47181,13
47182,7
47183,15
47184,10
47185,10
47186,5
47187,4
47188,5
47189,12
47190,16
47191,6
47192,20
47193,23
47194,13
47195,5
47196,15
47197,19
47198,23
47199,19
47200,18
47201,13
47202,13
47203,18
47204,19
47205,4
47206,5
47207,8
47208,13
47209,4
47210,15
47211,15
47212,12
47213,19
47214,19
47215,15
47216,12
47217,12
47218,20
47219,10
47220,6
47221,5
47222,1
47223,10
47224,3
47225,4
47226,4
47227,7
47228,15
47229,19
47230,5
47231,5
47232,6
47233,10
47234,22
47235,14
47236,17
47237,13
47238,2
47239,14
47240,10
47241,15
47242,19
47243,19
47244,5
47245,12
47246,8
47247,5
47248,11
47249,17
47250,5
47251,19
47252,15
47253,0
47254,21
47255,11
47256,18
47257,4
47258,15
47259,6
47260,10
47261,17
47262,4
47263,2
47264,13
47265,4
47266,0
47267,2
47268,17
47269,4
47270,10
47271,7
47272,10
47273,13
47274,22
47275,16
47276,18
47277,13
47278,15
47279,15
47280,8
47281,6
47282,4
47283,19
47284,1
47285,23
47286,10
47287,4
47288,5
47289,21
47290,4
47291,15
47292,5
47293,23
47294,3
47295,7
47296,16
47297,22
47298,19
47299,13
47300,3
47301,17
47302,4
47303,12
47304,6
47305,5
47306,15
47307,5
47308,17
47309,4
47310,10
47311,6
47312,4
47313,5
47314,5
47315,7
47316,13
47317,22
47318,23
47319,13
47320,7
47321,2
47322,7
47323,10
47324,4
47325,12
47326,2
47327,2
47328,19
47329,19
47330,22
47331,16
47332,13
47333,2
47334,8
47335,19
47336,12
47337,12
47338,19
47339,6
47340,13
47341,22
47342,15
47343,19
47344,18
47345,4
47346,15
47347,19
47348,15
47349,2
47350,6
47351,19
47352,4
47353,22
47354,2
47355,21
47356,21
47357,13
47358,5
47359,4
47360,3
47361,15
47362,15
47363,15
47364,11
47365,23
47366,15
47367,19
47368,7
47369,22
47370,23
47371,17
47372,7
47373,8
47374,20
47375,19
47376,4
47377,15
47378,4
47379,10
47380,19
47381,10
47382,22
47383,5
47384,22
47385,19
47386,22
47387,23
47388,6
47389,13
47390,10
47391,19
47392,19
47393,9
47394,10
47395,15
47396,11
47397,0
47398,15
47399,2
47400,19
47401,7
47402,5
47403,8
47404,21
47405,13
47406,2
47407,10
47408,2
47409,18
47410,6
47411,5
47412,5
47413,2
47414,3
47415,5
47416,18
47417,10
47418,13
47419,12
47420,16
47421,2
47422,11
47423,13
47424,15
47425,12
47426,10
47427,23
47428,13
47429,4
47430,18
47431,19
47432,10
47433,23
47434,15
47435,5
47436,23
47437,5
47438,8
47439,10
47440,13
47441,8
47442,7
47443,13
47444,1
47445,7
47446,5
47447,19
47448,19
47449,6
47450,1
47451,10
47452,3
47453,19
47454,7
47455,4
47456,14
47457,19
47458,6
47459,4
47460,6
47461,5
47462,10
47463,4
47464,0
47465,13
47466,1
47467,12
47468,19
47469,5
47470,0
47471,15
47472,5
47473,5
47474,5
47475,10
47476,5
47477,19
47478,13
47479,10
47480,20
47481,22
47482,15
47483,22
47484,7
47485,12
47486,19
47487,13
47488,4
47489,5
47490,13
47491,6
47492,15
47493,7
47494,23
47495,6
47496,4
47497,4
47498,4
47499,23
47500,5
47501,13
47502,7
47503,17
47504,13
47505,4
47506,6
47507,18
47508,22
47509,15
47510,9
47511,15
47512,1
47513,7
47514,19
47515,13
47516,5
47517,13
47518,10
47519,9
47520,5
47521,19
47522,19
47523,7
47524,4
47525,11
47526,17
47527,22
47528,15
47529,19
47530,19
47531,13
47532,19
47533,11
47534,8
47535,13
47536,5
47537,15
47538,12
47539,18
47540,19
47541,19
47542,5
47543,10
47544,13
47545,6
47546,12
47547,22
47548,22
47549,10
47550,13
47551,4
47552,1
47553,16
47554,1
47555,13
47556,12
47557,3
47558,10
47559,13
47560,8
47561,13
47562,21
47563,4
47564,13
47565,15
47566,15
47567,15
47568,15
47569,15
47570,5
47571,4
47572,18
47573,10
47574,6
47575,15
47576,7
47577,20
47578,18
47579,4
47580,3
47581,15
47582,15
47583,5
47584,2
47585,19
47586,13
47587,12
47588,3
47589,4
47590,4
47591,13
47592,12
47593,2
47594,20
47595,23
47596,3
47597,12
47598,8
47599,10
47600,13
47601,5
47602,19
47603,2
47604,2
47605,13
47606,4
47607,8
47608,4
47609,11
47610,1
47611,19
47612,19
47613,5
47614,2
47615,13
47616,15
47617,15
47618,5
47619,15
47620,8
47621,6
47622,10
47623,5
47624,8
47625,4
47626,13
47627,19
47628,9
47629,4
47630,23
47631,19
47632,2
47633,3
47634,2
47635,23
47636,13
47637,18
47638,16
47639,23
47640,13
47641,2
47642,5
47643,5
47644,23
47645,2
47646,12
47647,19
47648,14
47649,10
47650,4
47651,23
47652,17
47653,13
47654,4
47655,2
47656,10
47657,4
47658,17
47659,15
47660,2
47661,13
47662,4
47663,13
47664,8
47665,1
47666,8
47667,7
47668,4
47669,5
47670,5
47671,12
47672,1
47673,6
47674,7
47675,22
47676,13
47677,19
47678,19
47679,0
47680,13
47681,0
47682,11
47683,14
47684,19
47685,12
47686,9
47687,15
47688,4
47689,17
47690,19
47691,0
47692,19
47693,6
47694,18
47695,21
47696,19
47697,4
47698,2
47699,17
47700,5
47701,19
47702,5
47703,23
47704,12
47705,15
47706,4
47707,5
47708,15
47709,19
47710,12
47711,3
47712,12
47713,1
47714,5
47715,4
47716,19
47717,18
47718,22
47719,2
47720,15
47721,1
47722,13
47723,4
47724,4
47725,15
47726,3
47727,5
47728,6
47729,22
47730,5
47731,19
47732,12
47733,7
47734,5
47735,4
47736,17
47737,19
47738,5
47739,5
47740,7
47741,15
47742,5
47743,6
47744,15
47745,9
47746,21
47747,19
47748,22
47749,4
47750,4
47751,10
47752,5
47753,13
47754,5
47755,6
47756,10
47757,15
47758,19
47759,10
47760,19
47761,0
47762,9
47763,8
47764,10
47765,10
47766,10
47767,11
47768,7
47769,12
47770,5
47771,1
47772,6
47773,22
47774,4
47775,19
47776,12
47777,3
47778,4
47779,15
47780,5
47781,4
47782,4
47783,2
47784,5
47785,6
47786,13
47787,19
47788,2
47789,12
47790,19
47791,11
47792,13
47793,7
47794,15
47795,4
47796,15
47797,15
47798,15
47799,23
47800,13
47801,19
47802,19
47803,17
47804,11
47805,6
47806,4
47807,13
47808,19
47809,13
47810,4
47811,4
47812,15
47813,5
47814,13
47815,5
47816,1
47817,22
47818,13
47819,12
47820,9
47821,11
47822,0
47823,7
47824,4
47825,10
47826,13
47827,13
47828,7
47829,0
47830,0
47831,3
47832,19
47833,5
47834,4
47835,4
47836,19
47837,3
47838,7
47839,5
47840,13
47841,19
47842,13
47843,6
47844,19
47845,4
47846,11
47847,0
47848,5
47849,7
47850,3
47851,13
47852,15
47853,0
47854,18
47855,8
47856,23
47857,0
47858,19
47859,5
47860,4
47861,4
47862,19
47863,10
47864,22
47865,13
47866,4
47867,7
47868,6
47869,15
47870,2
47871,19
47872,2
47873,2
47874,19
47875,8
47876,12
47877,16
47878,12
47879,10
47880,15
47881,19
47882,5
47883,19
47884,19
47885,13
47886,22
47887,1
47888,5
47889,16
47890,19
47891,4
47892,10
47893,10
47894,14
47895,12
47896,7
47897,12
47898,23
47899,10
47900,12
47901,13
47902,22
47903,15
47904,19
47905,19
47906,1
47907,13
47908,15
47909,7
47910,10
47911,13
47912,5
47913,6
47914,13
47915,19
47916,4
47917,23
47918,2
47919,4
47920,6
47921,0
47922,4
47923,10
47924,6
47925,19
47926,6
47927,13
47928,12
47929,19
47930,13
47931,7
47932,12
47933,23
47934,22
47935,14
47936,3
47937,19
47938,7
47939,2
47940,4
47941,5
47942,23
47943,19
47944,23
47945,12
47946,15
47947,15
47948,15
47949,2
47950,13
47951,4
47952,19
47953,13
47954,19
47955,17
47956,18
47957,4
47958,8
47959,15
47960,5
47961,21
47962,5
47963,9
47964,4
47965,4
47966,15
47967,4
47968,4
47969,10
47970,15
47971,8
47972,4
47973,22
47974,13
47975,12
47976,8
47977,3
47978,22
47979,4
47980,2
47981,20
47982,23
47983,8
47984,17
47985,20
47986,6
47987,23
47988,3
47989,23
47990,11
47991,13
47992,6
47993,10
47994,21
47995,15
47996,16
47997,7
47998,5
47999,13
48000,4
48001,20
48002,4
48003,11
48004,4
48005,5
48006,4
48007,22
48008,19
48009,1
48010,15
48011,11
48012,19
48013,0
48014,0
48015,18
48016,12
48017,0
48018,15
48019,4
48020,7
48021,18
48022,19
48023,1
48024,5
48025,6
48026,4
48027,16
48028,7
48029,20
48030,5
48031,13
48032,15
48033,11
48034,4
48035,19
48036,19
48037,1
48038,5
48039,5
48040,7
48041,9
48042,3
48043,23
48044,15
48045,5
48046,23
48047,10
48048,13
48049,20
48050,15
48051,4
48052,21
48053,4
48054,15
48055,6
48056,10
48057,7
48058,1
48059,22
48060,5
48061,13
48062,4
48063,15
48064,4
48065,4
48066,5
48067,0
48068,5
48069,17
48070,15
48071,3
48072,23
48073,10
48074,10
48075,13
48076,8
48077,19
48078,22
48079,4
48080,13
48081,10
48082,19
48083,5
48084,6
48085,10
48086,12
48087,20
48088,23
48089,12
48090,13
48091,12
48092,22
48093,7
48094,19
48095,6
48096,4
48097,5
48098,12
48099,5
48100,13
48101,4
48102,4
48103,19
48104,11
48105,5
48106,4
48107,4
48108,0
48109,13
48110,5
48111,7
48112,19
48113,13
48114,4
48115,8
48116,11
48117,12
48118,17
48119,21
48120,7
48121,20
48122,16
48123,2
48124,4
48125,15
48126,4
48127,12
48128,7
48129,9
48130,5
48131,17
48132,15
48133,23
48134,23
48135,12
48136,6
48137,7
48138,6
48139,13
48140,23
48141,13
48142,16
48143,4
48144,18
48145,13
48146,15
48147,13
48148,2
48149,7
48150,13
48151,4
48152,22
48153,7
48154,0
48155,11
48156,4
48157,4
48158,7
48159,20
48160,4
48161,13
48162,0
48163,15
48164,0
48165,23
48166,13
48167,3
48168,7
48169,5
48170,19
48171,11
48172,2
48173,13
48174,11
48175,19
48176,13
48177,10
48178,13
48179,8
48180,15
48181,6
48182,10
48183,5
48184,23
48185,4
48186,3
48187,18
48188,2
48189,5
48190,2
48191,6
48192,9
48193,5
48194,6
48195,4
48196,9
48197,4
48198,13
48199,15
48200,12
48201,13
48202,7
48203,1
48204,1
48205,15
48206,22
48207,22
48208,4
48209,19
48210,4
48211,13
48212,8
48213,2
48214,6
48215,6
48216,19
48217,21
48218,15
48219,4
48220,13
48221,13
48222,9
48223,15
48224,6
48225,4
48226,12
48227,20
48228,4
48229,19
48230,22
48231,11
48232,4
48233,5
48234,13
48235,11
48236,11
48237,12
48238,11
48239,12
48240,6
48241,4
48242,10
48243,19
48244,10
48245,6
48246,15
48247,2
48248,5
48249,19
48250,12
48251,7
48252,12
48253,7
48254,13
48255,2
48256,22
48257,18
48258,22
48259,13
48260,6
48261,15
48262,15
48263,20
48264,13
48265,19
48266,12
48267,4
48268,19
48269,22
48270,19
48271,9
48272,10
48273,12
48274,23
48275,19
48276,1
48277,17
48278,23
48279,9
48280,19
48281,5
48282,19
48283,12
48284,16
48285,12
48286,2
48287,15
48288,12
48289,5
48290,15
48291,13
48292,20
48293,0
48294,15
48295,18
48296,1
48297,5
48298,18
48299,2
48300,22
48301,4
48302,0
48303,22
48304,20
48305,22
48306,10
48307,22
48308,12
48309,5
48310,2
48311,13
48312,19
48313,0
48314,19
48315,7
48316,8
48317,23
48318,13
48319,10
48320,13
48321,4
48322,5
48323,6
48324,22
48325,0
48326,19
48327,2
48328,10
48329,4
48330,11
48331,11
48332,13
48333,15
48334,5
48335,13
48336,7
48337,2
48338,2
48339,13
48340,22
48341,4
48342,19
48343,22
48344,15
48345,7
48346,6
48347,13
48348,5
48349,5
48350,16
48351,15
48352,19
48353,15
48354,13
48355,22
48356,4
48357,5
48358,20
48359,6
48360,7
48361,19
48362,5
48363,5
48364,13
48365,5
48366,6
48367,2
48368,2
48369,7
48370,4
48371,17
48372,22
48373,4
48374,7
48375,12
48376,19
48377,8
48378,6
48379,7
48380,13
48381,4
48382,19
48383,4
48384,15
48385,3
48386,22
48387,13
48388,22
48389,15
48390,19
48391,6
48392,2
48393,13
48394,23
48395,17
48396,5
48397,20
48398,22
48399,15
48400,19
48401,14
48402,2
48403,20
48404,8
48405,13
48406,19
48407,12
48408,3
48409,2
48410,12
48411,5
48412,19
48413,18
48414,22
48415,9
48416,9
48417,0
48418,23
48419,13
48420,19
48421,5
48422,7
48423,13
48424,14
48425,5
48426,15
48427,5
48428,5
48429,10
48430,19
48431,0
48432,13
48433,9
48434,0
48435,8
48436,6
48437,13
48438,18
48439,23
48440,4
48441,13
48442,13
48443,0
48444,10
48445,4
48446,15
48447,1
48448,17
48449,10
48450,10
48451,6
48452,9
48453,22
48454,7
48455,6
48456,4
48457,6
48458,7
48459,13
48460,4
48461,13
48462,2
48463,11
48464,19
48465,19
48466,2
48467,4
48468,19
48469,2
48470,8
48471,19
48472,17
48473,14
48474,15
48475,19
48476,8
48477,17
48478,10
48479,7
48480,10
48481,10
48482,13
48483,9
48484,4
48485,10
48486,0
48487,5
48488,6
48489,10
48490,23
48491,19
48492,18
48493,19
48494,19
48495,7
48496,10
48497,5
48498,5
48499,22
48500,13
48501,15
48502,7
48503,19
48504,15
48505,5
48506,1
48507,23
48508,20
48509,14
48510,17
48511,4
48512,22
48513,23
48514,4
48515,12
48516,7
48517,4
48518,11
48519,13
48520,15
48521,15
48522,13
48523,5
48524,8
48525,5
48526,6
48527,11
48528,21
48529,1
48530,10
48531,22
48532,4
48533,13
48534,16
48535,18
48536,2
48537,23
48538,15
48539,19
48540,4
48541,4
48542,12
48543,4
48544,16
48545,12
48546,15
48547,1
48548,6
48549,19
48550,4
48551,21
48552,19
48553,11
48554,2
48555,15
48556,5
48557,19
48558,23
48559,8
48560,22
48561,22
48562,12
48563,5
48564,5
48565,13
48566,8
48567,6
48568,19
48569,4
48570,14
48571,11
48572,23
48573,10
48574,22
48575,12
48576,7
48577,12
48578,5
48579,13
48580,13
48581,5
48582,22
48583,19
48584,15
48585,11
48586,13
48587,13
48588,23
48589,19
48590,19
48591,6
48592,13
48593,7
48594,9
48595,17
48596,19
48597,18
48598,19
48599,4
48600,21
48601,4
48602,10
48603,12
48604,10
48605,17
48606,8
48607,5
48608,0
48609,1
48610,5
48611,14
48612,1
48613,4
48614,13
48615,22
48616,20
48617,8
48618,4
48619,13
48620,15
48621,12
48622,6
48623,4
48624,4
48625,7
48626,0
48627,15
48628,6
48629,19
48630,15
48631,19
48632,5
48633,13
48634,5
48635,22
48636,13
48637,2
48638,4
48639,19
48640,23
48641,4
48642,7
48643,7
48644,13
48645,12
48646,21
48647,3
48648,1
48649,8
48650,1
48651,13
48652,19
48653,15
48654,1
48655,14
48656,4
48657,22
48658,4
48659,6
48660,10
48661,17
48662,4
48663,2
48664,11
48665,11
48666,4
48667,12
48668,19
48669,15
48670,6
48671,22
48672,2
48673,4
48674,11
48675,6
48676,3
48677,12
48678,19
48679,22
48680,17
48681,13
48682,15
48683,16
48684,12
48685,19
48686,15
48687,18
48688,12
48689,5
48690,4
48691,3
48692,23
48693,22
48694,5
48695,18
48696,15
48697,19
48698,14
48699,9
48700,6
48701,12
48702,19
48703,10
48704,4
48705,5
48706,23
48707,9
48708,13
48709,13
48710,5
48711,23
48712,7
48713,19
48714,13
48715,12
48716,1
48717,15
48718,15
48719,5
48720,9
48721,6
48722,12
48723,9
48724,22
48725,5
48726,19
48727,23
48728,15
48729,5
48730,14
